label,text
5,"Actor Bill Paxton, whose extensive career included films such as ""Twister,""  ""Aliens"" and ""Titanic,"" has died, a representative for his family said in a statement. He was 61."
5,"Actor Bill Paxton, whose extensive career included films such as ""The Terminator,"" ""Aliens"" and ""Titanic,"" has died at age 61, a representative for his family said in a statement."
16,A look back at notable people who have died in 2017.
6,New Democratic National Committee Chairman Tom Perez is joining calls for an independent investigation into reported contacts between President Donald Trump's campaign and Russians known to US intelligence.
6,New Jersey Gov. Chris Christie says Republican lawmakers should hold town halls even if that means confronting hundreds of angry progressive constituents.
15,Police are searching for the people who shot and killed 8-year-old De'Maree Adkins who was traveling with her mother in Houston.
6,"Bernie Sanders said on ""State of the Union"" Sunday that he doesn't believe his candidate for Democratic National Committee chairman, Minnesota Rep. Keith Ellison, was defeated Saturday because the election was rigged, but the system could use some retooling."
6,"The Democratic National Committee elected Tom Perez as its new chairman, voting for the former labor secretary over Minnesota Rep. Keith Ellison in a 235-200 vote."
10,"The modular G5 was a novel device, but novelty alone doesn’t sell phones. So LG went back to the drawing board for its followup, and the result is, on a.."
10,"A very happy Mobile World Congress to you and yours. The world’s largest smartphone show is still a couple of days from its official kick off, but.."
10,"If you're bored of the same old monotone/metallic smartphone color choices, Chinese mobile maker Huawei has been thinking a little differently for its just.."
10,"Bigger screens don’t cut it anymore. Now, we need taller screens. I’ve been playing with the LG G6 for the past 24 hours. In many ways, it is just another.."
10,The idea that giant batteries may someday revolutionize electrical grids has long enthralled clean-power advocates and environmentalists. Now it’s attracting bankers with the money to make it happen.
5,Actor Bill Paxton tells Larry King that being a filmmaker was always his dream
5,"While defending President Trump's decision to skip the White House Correspondence Dinner, Ben Stein said that the media is ""trying to do to Trump what they did to Nixon"" during the Watergate scandal."
5,Moonlight wins best picture at the Oscars - after Faye Dunaway initially says La La Land won.
5,The moment when La La Land producer realised Moonlight had won the Oscar for best picture
5,"Stars including Emma Stone, Viola Davis and Dev Patel walk the red carpet at the 89th Academy Awards."
5,All the winners at this year's Academy Awards.
5,"Winners of the 89th Academy Awards, including Viola Davis, Emma Stone, Mahershala Ali and Casey Affleck."
5,"La La Land is wrongly given the best picture Oscars, but it is not the first jaw-dropping award fail."
5,"Irene Clennell has been sent back to Singapore, leaving behind her husband and sons in Britain."
6,Sir Gerald had been an MP since 1970 and became the oldest serving member of the Commons in 2015.
15,The first public sessions will focus on British children sent to Australia between 1945 and 1974.
13,"Consumers are now more likely to seek out better deals, but the regulator warns many still lose out."
9,"Jose Mourinho and Zlatan Ibrahimovic's partnership hints at more success for Manchester United, writes Phil McNulty."
9,"Italy's tactics at Twickenham tested England - and Eddie Jones' patience - to the limit, writes Tom Fordyce."
9,"Follow live text commentary, images, social media and analysis from the first day of testing at Circuit de Catalunya."
9,Who is the next nearest thing to N'Golo Kante? Whose presence at Old Trafford is like that of Roy Keane? Find out in Garth's team of the week.
9,Anthony McGill wins the Shoot Out title in Watford in the first year that the one-frame format has been counted as a ranking event.
9,"More than 6,000 teams joined battle in the first stage of the FA People's Cup 2017 - here's our round-up of the weekend's action, and more..."
9,"An alternative look back at the third round of the Six Nations, as England don't know the rules, Eddie Jones is angry and Rhys Webb is impish."
9,"World number one Andy Murray says he is ""ready to go"" at the Dubai Tennis Championships after a bout of shingles."
6,"President Donald Trump is proposing major defense spending increases and big cuts to the Environmental Protection Agency, State Department and other federal agencies in a proposed budget to be presented soon to Congress, said a person familiar with the plan."
13,"Adrienne Heintz, an Atlanta marketing professional, has discovered a reliable way to earn higher wages, and Federal Reserve economists are taking note."
3,The rare public spat between China and North Korea illustrates the dilemma facing Beijing’s leaders as they try to coax Kim Jong Un back to the negotiating table.
5,"In an upset made all the more shocking by the way it was announced, “Moonlight” won the Oscar for best picture, a crowning achievement for African-American filmmakers after two years of controversy over institutional racism in Hollywood."
3,The pound fell against all its major peers after The Times reported that U.K. Prime Minister Theresa May’s team is preparing for Scotland to potentially call for an independence referendum in March.
13,Warren Buffett’s sweeping endorsement of index investing is sure to sting the hedge-fund industry and encourage the stampede into assets that passively track the market.
13,"As populism grips Europe, the U.S. and elsewhere, there are few targets as ripe for political assault as the institutions stuffed with unelected technocrats wielding the power to affect the economic fate of millions."
6,"The White House is working on plans for improving U.S. transportation and other key structures, but agreeing on how to pay for expensive new projects won’t be easy, Transportation Secretary Elaine Chao told the nation’s governors."
10,​Samsung Electronics Co. teased its coming Galaxy S8 smartphone and released new tablets targeting video-gamers and professionals as the company seeks to regain ground lost after pulling its Note 7 from shelves last year.
6,Former CIA Director John Brennan called for congressional committees looking into the possibility of Russian interference in the 2016 U.S. presidential election to “pursue this investigation with vigor and with the appropriate amount of bipartisan support.”
5,It's an Oscar moment that will go down in history.
5,"Faye Dunaway and Warren Beatty presented ""La La Land"" as the winner of the best picture award, and the celebration began on stage but was quickly ended when one of the ""La La Land"" winners pointed out that in fact ""Moonlight"" had won the award."
5,"academy awards review Jimmy Kimmel brings silliness to Oscars punctuated by politics, silliness and a shocking twist ending"
5,Oscar winners 2017 list
5,See photos from the red carpet at the 2017 Academy Awards.
5,"""The White Helmets,"" a documentary about volunteer rescue workers in Syria, took home the Oscar for Best Documentary Short Sunday. It was the first Academy Award win for Netflix, which distributed the film."
6,"Bill Owens, the father of the Navy SEAL killed in a late-January raid in Yemen, leveled biting criticism at the White House and called for an investigation into his son's death in a news story published Sunday."
6,Homeland Security Secretary John Kelly said immigration enforcement would be limited to criminals and the travel ban won't target Muslims.
6,"President Trump's nominee for secretary of the Navy, Philip Bilden, has withdrawn his name from consideration, Bilden and Secretary of Defense Jim Mattis said Sunday in statements."
9,"Latest football news including fallout from the EFL Cup final, plus gossip and the best of social media."
9,"Manchester United manager Jose Mourinho believes striker Zlatan Ibrahimovic will stay - but will not ""beg"" him to do so."
13,"Insurers say changes to the calculation of compensation payments for accident victims are ""crazy""."
15,A former child migrant breaks down while talking about British children abused overseas.
6,Donald Trump proposes a $54bn (£43bn) military spending increase - a rise of about 10% on 2016.
5,Barry Jenkins' Moonlight wins best picture at the Oscars after an error involving wrong envelopes.
3,We go behind the scenes at a National Front rally in Nantes.
3,"The former Tory prime minister also says the costs of leaving the EU will be ""unpalatable""."
5,"Neil Fingleton, who at 7ft 7in was Britain's tallest man, was a basketball player before he became an actor."
6,"Shadow Chancellor John McDonnell says plotters are using ""dark arts"" to destabilise Labour's leader."
15,Simon Cowell had been asleep in the house with his family when it was broken into.
9,"Text and radio coverage as Leicester, without the sacked Claudio Ranieri, take on Liverpool, who can go third with a win."
9,"It is ""too early to speculate"" on rule changes after Italy used controversial tactics against England, says the sport's governing body."
9,Mercedes and Ferrari enjoy impressive starts to pre-season testing as Red Bull and McLaren hit trouble.
9,Caretaker boss Craig Shakespeare is firmly in contention for the Leicester manager's job on a longer-term basis after Claudio Ranieri's sacking.
9,"Huddersfield boss David Wagner is given a two-match touchline ban and a £6,000 fine after his altercation with Leeds counterpart Garry Monk."
9,Ugo and Chris on Italy frustrating England with their innovative tactics at the ruck.
9,Britain's triple Olympic champion Andrew Triggs-Hodge announces his retirement from rowing.
9,Roger Federer wins his Dubai Tennis Championships opener against France's Benoit Paire in just 54 minutes.
9,"England Lions lose their second four-day match with Sri Lanka A, but Liam Livingstone matches a feat achieved by Kevin Pietersen."
9,"Former Hearts, Everton and Scotland forward Alex Young has died at the age of 80."
6,"President Donald Trump told major U.S. health insurers at a White House meeting Monday to expect “something special” to replace Obamacare, as the administration gets more involved in Republican efforts to repeal the health-care law."
13,"If some American banks are too big to fail, others have begun to feel they’re too small to succeed."
13,Tesla Inc. fell 5 percent after Goldman Sachs Group Inc. turned negative on the stock and cast doubt on Chairman Elon Musk’s ability to deliver the company’s new vehicle on time.
13,"Warren Buffett cast doubt on a controversial centerpiece of House Speaker Paul Ryan’s tax overhaul plan, saying the measure would lead to higher prices for consumers and likely be scaled back because it’s too politically contentious."
13,Rocket and satellite litter is endangering private space commerce. Enter the cosmic debris tracking industry.
13,"President Donald Trump breathed some life back into beaten-down stocks that have been seen as benefiting from higher spending on highways and bridges, promising to spend"
5,"The Oscars are over, but the legal battle to protect those stunning dresses is just starting."
10,"While Google shuttered its Titan drone project, Facebook Inc. is planning to ramp up test flights for its own experimental solar-powered glider."
3,"Seoul, South Korea (AP) -- North Korea executed five senior security officials with anti-aircraft guns because they made false reports that"
6,"President Donald Trump's first budget proposal will look to increase defense and security spending by $54 billion and cut roughly the same amount from non-defense programs, the White House said Monday."
14,"CNNgo is a revolutionary news-watching experience that offers the live CNN broadcast with unprecedented features. You can catch-up on the stories you‘ve missed, go deeper and learn more about the stories that interest you with related coverage, and enjoy the most popular On Demand Shows"
6,It's hard to overstate how much is on House Speaker Paul Ryan's plate right now. He presides over a restive group of Republicans who deposed his predecessor. He's dealing with a new president who -- even on his best days -- refuses to stick to the script and has no trouble throwing party orthodoxy out the window. Many of the top staffers he has to work with in the new administration have no idea how Congress works.
6,"If Hillary Clinton had won the presidency last year, Tom Perez, the freshly elected Democratic National Committee chair, might well be entering his second month running her Justice Department."
6,President Donald Trump is set to give an address to a joint session of Congress on Tuesday -- but it technically won't be his first State of the Union address.
6,"President Donald Trump noted with some exasperation Monday the complexity of the nation's health laws, which he's vowed to reform as part of a bid to scrap Obamacare."
3,"The Pentagon has sent President Donald Trump what it calls a ""preliminary framework"" for options to ramp up the US battle against ISIS, in a plan he requested in order to make good on his campaign vow to crush the extremist group."
6,"Former President George W. Bush was asked about the media during an interview on NBC's ""Today,"" he responded that media is essential to democracy and that power is addictive."
5,"The big moment for ""Moonlight"" came after presenters Warren Beatty and Faye Dunaway accidentally announced the wrong winner. Here's how it happened."
10,"Mobile World Congress kicked off over the weekend with press conferences from Samsung, Sony, LG and Motorola. But all anyone seems to care about is a.."
10,"Samsung is set to announce the Galaxy S8 smartphone in late March, but the two videos and a couple of images embedded here appear to show working units. The.."
10,"When Microsoft launched the Surface line back in 2012, its combination of a tablet and keyboard cover (married with a smart kickstand), was innovative. With.."
10,SoftBank is being linked with an investment that could value WeWork at more than $20 billion. CNBC reported that the Japanese telco giant is gearing up to..
9,England opener Alex Hales will join his side on their tour of the West Indies after recovering from a hand fracture.
9,"The former gymnast, a darling of the 1972 Munich Olympics, auctions off her medals to pay the bills."
10,"One of UK's top scientists, Sir Paul Nurse, says experts are being ""derided and pushed back""."
9,"Text and radio coverage as Leicester, without the sacked Claudio Ranieri, take on Liverpool, who can go third with a win."
6,Congressional Republicans return to Washington Monday prepared to plow ahead with their agenda after a long week back in their districts where high-octane town halls featuring contentious run-ins with constituents dominated headlines.
6,Republicans return to Washington on Monday to what is becoming an increasingly daunting undertaking: Dismantling Obamacare.
9,David Haye and Tony Bellew are kept apart by security guards but exchange insults at a heated Liverpool news conference.
9,"Text and radio coverage as Leicester, without the sacked Claudio Ranieri, take on Liverpool, who can go third with a win."
10,Uber Technologies Inc. executive Amit Singhal resigned after the ride-hailing company learned of sexual harassment allegations from his previous job at Google.
6,"President Donald Trump said his address to a joint session of Congress Tuesday will offer “something special” on his health-care overhaul efforts, as his administration gets increasingly involved with Republican plans to repeal and replace Obamacare."
15,Trial jury at Leeds Crown Court discharged after attempts were made to bribe jurors.
10,The US rocket company says the customers have already paid for the flight planned for late 2018.
3,The incident marks the second major attack against a Jewish cemetery in the past week.
15,"While murder has long lost the capacity to shock in El Salvador, Gustavito's death has hit a nerve."
9,Watch BBC One live on BBC iPlayer.
9,Leicester produce a superb display to beat Liverpool and move out of the bottom three in their first game since the sacking of Claudio Ranieri.
9,"Andrew Flintoff, Robbie Savage & Matthew Syed talk sport, life and everything in-between."
10,Elon Musk’s Space Exploration Technologies Corp. plans to send two private citizens on a trip around the moon late next year as it continues to work with NASA for a crewed mission to the International Space Station.
6,More than 120 retired generals and admirals signed a letter Monday pushing back on the White House's proposal to make major cuts to diplomacy and development.
6,"Rep. Adam Schiff, ranking member of the House Intelligence Committee, says that without an independent analysis, it's too early to draw conclusions about Trump advisers' involvement with Russian officials. Schiff's statement differs from the opinion of the committee's chairman, Rep. Devin Nunes. CNN's Jim Sciutto breaks it down."
6,The Department of Homeland Security is exploring ways to make it easier to hire agents to help fulfill President Donald Trump's ambitious border security plans
10,Elon Musk said two tourists will travel around the moon in 2018 with SpaceX.
10,"Uber's SVP of engineering, Amit Singhal, left the company earlier today after Uber CEO Travis Kalanick asked him to step down, Recode reports. According to.."
10,"Elon Musk promised some SpaceX news today, and it looks like it just made its way out: The company is going to send two people on a trip around the moon. But.."
10,Boston Dynamics' wheeled Handle robot received much fanfare earlier this month when DFJ partner Steve Jurvetson slipped us an early video from a company..
10,Samsung just released a press statement declaring its Galaxy S7 edge as winning the best smartphone award at Mobile World Congress 2017. That didn't happen...
6,President Donald Trump’s plan to slash the Environmental Protection Agency’s $8.3 billion budget would almost certainly mean making deep cuts to programs that protect the air and water and invoke fierce protests from environmentalists.
13,Morgan Stanley said it took a $70 million charge tied to tax-reporting errors by its brokerage business from 2011 to 2016.
5,"On stage in front of the biggest movie stars in the world, documentary filmmaker Ezra Edelman clutched his first Oscar and thanked a fellow newcomer to the Hollywood awards circuit: ESPN."
9,"Match of the Day 2 pundit Dietmar Hamann says Leicester's 3-1 victory over Liverpool shows that the club made the ""right decision"" to sack manager Claudio Ranieri."
6,"President Donald Trump signed off on press secretary Sean Spicer's decision to check aides' cell phones to make certain they weren't communicating with reporters by text message or through encrypted apps, multiple sources confirmed to CNN on Monday."
15,The coroner examined whether the UK government and travel firms failed to protect British tourists.
10,"There is no screening programme for the disease, so patients say it would be of ""enormous benefit""."
6,"Huge numbers of draughty homes could stop it meeting emissions targets by 2050, a report says."
15,"There were 23,000 allegations of abuse by care workers in people's homes between 2013 and 2016."
16,Hens have been kept in barns for weeks under emergency measures to limit the spread of bird flu.
15,The move is part of a fresh wave of industrial action announced by officers in England and Wales.
5,A government-backed review says greater openness on race and pay could help stamp out inequality.
6,The leader of the largest group of House conservatives said Monday he couldn’t support the party’s existing Obamacare replacement strategy.
3,Exxon Mobil Corp. is pinning its fortunes closer to home as new CEO Darren Woods veers from the oil titan’s longtime focus on Asian and African riches.
3,"Communist leaders are looking to casinos, horse betting and modern lottery-ticket machines to raise money for schools and hospitals."
13,Concerned venture capitalists sit out the stock market’s Trump bump.
6,"Billionaire Wilbur Ross was confirmed as U.S. Commerce secretary by the Senate, clearing the way for one of President Donald Trump’s key trade officials to take office."
3,"OPEC’s output agreement may have put a floor under prices, but it has also prompted the return of U.S. shale."
6,U.S. Attorney General Jeff Sessions said for the first time that he’ll recuse himself if necessary from investigations into contacts that associates of President Donald Trump may have had with Russian government officials.
10,"Taxi driver Theo Ellis, the first person in Europe to drive Toyota Motor Corp.’s hydrogen-powered Mirai sedan for business, loves telling passengers about the technology that emits nothing but water."
6,"President Donald Trump said he believes former President Barack Obama has been behind the leaks within his administration and the sizable, angry town hall crowds Republicans have faced across the country."
6,Members of the House Intelligence Committee agreed Monday evening on the boundaries of their investigation into Russia's alleged interference in the US elections.
6,"Vermont Sen. Bernie Sanders described health care as ""very, very complicated,"" hours after President Donald Trump said, ""Nobody knew health care could be so complicated."""
6,An early glimpse at President Donald Trump's first budget proposal offers the clearest blueprint yet of how he plans to remake the nation.
6,President Donald Trump outlined some very broad strokes of his budget proposal during remarks in Washington Monday.
6,President Trump will be under pressure to explain his deep budget cuts and plans to replace Obamacare when he addresses Congress tomorrow
6,"The president promises a ""new chapter of American greatness"" in a speech to Congress."
3,They could face the death penalty if convicted of murdering the North Korean leader's brother.
16,"School children are being served chicken produced 6,000 miles away in Thailand, a BBC investigation has found."
6,"Ian Pannell reports from the city of Baltimore, where 25% of the population lives in poverty."
9,Newcastle score twice in the final 10 minutes to come from behind to beat Championship promotion rivals Brighton.
9,Mikey Devlin scores the winner as Hamilton climb to ninth in the Premiership with victory over Aberdeen.
9,Liverpool offers to host the 2022 Commonwealth Games after hosts Durban admit funding concerns.
9,"McLaren's dire start to pre-season testing continues with a second day of problems with Honda's new engine, as Ferrari set the pace."
9,"Cyclist Jess Varnish has not given up hope of resuming her career after being dropped from British Cycling's elite programme, says her lawyer."
9,James Taylor says he learning to trust his heart again after having an internal defibrillator surgically fitted last year to help deal with an irregular heartbeat.
9,"Farid El Alagui's header is enough for Ayr United to beat Raith Rovers, who bizarrely had to play midfielder Ryan Stevenson as goalkeeper."
9,World number one Andy Murray beats Tunisia's Malek Jaziri at the Dubai Championships in his first match for six weeks.
9,Jonathan Joseph is recalled to the England squad for their training camp ahead of next weekend's Six Nations meeting with Scotland.
9,Blackburn Rovers boost their Championship survival chances with a gutsy victory over Derby County at Ewood Park.
6,U.S. Supreme Court Justice Ruth Bader Ginsburg always hugged President Barack Obama before his speeches to Congress. She doesn’t even plan to attend President Donald Trump’s first one.
3,Chinese parcel billionaires have amassed a total net worth of about $47 billion.
10,Travis Kalanick tells a driver to take responsibility for his problems and boasts about a tough culture.
13,"Donald Trump’s first five weeks on the job have been pretty good for the stock market. By one measure, investors haven’t seen anything yet."
13,"Oscar Insurance Corp., the startup trying to reinvent medical insurance with its Obamacare-focused plans, lost more than $200 million on the products in 2016 as it heads into a year that may see the undoing of the health law."
13,House Speaker Paul Ryan has won over an unlikely ally to salvage his controversial tax plan: Steve Bannon.
13,There are plenty of reasons to buy into Snap Inc.’s initial public offering. The larger question is whether investors will want to stick around.
13,"Time Inc. asked potential suitors to submit acquisition offers by next week, according to people familiar with the matter."
6,"Former Kentucky Gov. Steve Beshear responds to  the President's address to Congress, questioning Trump's plan for the Affordable Care Act and urging him to unify American citizens."
6,"CNN political commentator Van Jones said that the moment when President Donald Trump addressed Carryn Owens, the widow of slain US Navy SEAL William ""Ryan"" Owens, was a crucial moment."
6,"President Trump praises the American military and honors Carryn Owens, the widow of William ""Ryan"" Owens who was a Navy SEAL killed in a late-January raid in Yemen."
13,A newly published video clip of Uber CEO Travis Kalanick may offer the world's first glimpse into his thinking about businesses that compete with his..
10,"Google has quietly launched a new video conferencing application called Meet by Google Hangouts, which is designed for HD video meetings. The web and mobile.."
10,"After a year of rumors, YouTube is finally drawing back the curtain on its latest play for entertainment industry domination -- a live TV service. At the.."
10,"Amazon's S3 web-based storage service is experiencing widespread issues, leading to service that's either partially or fully broken on websites, apps and.."
15,Hundreds of Coptic Christians have fled Egypt’s northern Sinai region after a spate of so-called Islamic State attacks with seven people killed within two weeks.
9,"Phil Brown says a man of Roy Hodgson's stature ""can only be a benefit to Leicester City."""
3,The Chinese winter transfer window ends as Super League sides surpass the spending of their Premier League counterparts.
13,"The Dow Jones Industrial Average topped 21,000 for the first time, the dollar advanced and Treasuries fell as investors grew increasingly confident global economic growth is accelerating, clearing the path for higher interest rates in America."
